city,1904,city,1914,city,1920,city,1930,city,1940,city,1950,city,1960,city,1970,city,1980,city,1990,city,2000,city,2010
Tokyo,1818755,Tokyo,2135671,Tokyo,2262866,Osaka,2676739,Tokyo,7031961,Tokyo,6196890,Tokyo,9583054,Tokyo,11765378,Tokyo,13120135,Tokyo,13847018,Tokyo,14239883,Tokyo,8945695
Osaka,1141242,Osaka,1548526,Osaka,1481451,Tokyo,2405353,Osaka,4056628,Osaka,4156769,Osaka,6543420,Osaka,9916668,Osaka,11729925,Osaka,12352982,Osaka,12453808,Yokohama,3688773
Kyoto,380611,Kyoto,509457,Kitakyushu,688923,Kyoto,952414,Nagoya,1448148,Nagoya,1481880,Nagoya,2430095,Nagoya,3348828,Nagoya,3840540,Nagoya,4151209,Nagoya,4327461,Osaka,2665314
Yokohama,326026,Nagoya,452013,Kyoto,591340,Nagoya,907470,Kyoto,1089728,Kyoto,1105772,Yokohama,1375793,Yokohama,2238323,Yokohama,2773778,Yokohama,3220373,Yokohama,3426708,Nagoya,2263894
Nagoya,288616,Kobe,442270,Nagoya,430041,Kobe,787693,Yokohama,968131,Yokohama,951294,Kyoto,1284857,Kyoto,1419295,Sapporo,1668854,Sapporo,1932134,Sapporo,2097093,Sapporo,1913545
Kobe,285033,Yokohama,397697,Yokohama,422932,Yokohama,620313,Kobe,967216,Kitakyushu,916208,Kitakyushu,1167103,Kitakyushu,1334466,Kyoto,1473135,Fukuoka,1533743,Fukuoka,1695231,Kobe,1544200
Hiroshima,187230,Kitakyushu,391991,Kobe,308658,Kitakyushu,580615,Kitakyushu,858845,Kobe,813680,Kobe,1114025,Kobe,1288973,Kitakyushu,1382712,Hiroshima,1510178,Hiroshima,1526490,Kyoto,1474015
Nagasaki,153352,Hiroshima,295428,Hiroshima,290945,Hiroshima,460795,Hiroshima,589501,Sapporo,523821,Sapporo,759743,Sapporo,1265868,Kobe,1367452,Kobe,1477442,Kobe,1493438,Fukuoka,1463743
Sapporo,134763,Sapporo,189857,Sapporo,210721,Sapporo,313514,Sapporo,370464,Hiroshima,473554,Sendai,668265,Kawasaki,973594,Fukuoka,1276547,Kyoto,1461143,Kyoto,1467812,Kawasaki,1425512
Kitakyushu,121296,Nagasaki,161236,Nagasaki,176545,Fukuoka,228313,Fukuoka,306895,Sendai,470504,Fukuoka,647108,Fukuoka,853321,Hiroshima,1258728,Kitakyushu,1338395,Sendai,1377324,Saitama(Urawa-Omiya-Yono-Iwatsuki),1222434
Sendai,100202,Kanazawa,129898,Hakodate,144770,Nagasaki,204694,Kawasaki,300706,Shizuoka,427581,Hiroshima,641367,Hiroshima,824916,Kawasaki,1040848,Sendai,1221148,Kitakyushu,1311992,Hiroshima,1173843
Kanazawa,99767,Sendai,104137,Kanazawa,129335,Shizuoka,198910,Shizuoka,280825,Fukuoka,404173,Kawasaki,633027,Shizuoka,812918,Sendai,966677,Kawasaki,1173698,Kawasaki,1249954,Sendai,1045986
Hakodate,85341,Hakodate,99886,Sendai,119037,Hakodate,197358,Nagasaki,252693,Kawasaki,319275,Shizuoka,610875,Sendai,762327,Shizuoka,907562,Shizuoka,945701,Shizuoka,953255,Kitakyushu,976846
Okayama,81067,Fukuoka,97336,Kagoshima,103231,Sendai,195437,Sendai,238310,Kumamoto,286953,Kumamoto,373909,Chiba,482155,Chiba,746419,Chiba,829524,Chiba,887224,Chiba,961749
Fukuoka,71099,Sasebo,94922,Fukuoka,95469,Kumamoto,169175,Sasebo,206059,Kanazawa,261557,Nagasaki,344222,Kumamoto,440089,Okayama,545829,Okayama,593731,Kumamoto,662008,Sakai,841966
Wakayama,68525,Okayama,87035,Okayama,94622,Kanazawa,157353,Hakodate,203922,Omuta,256245,Wakayama,337762,Hamamatsu,432281,Kumamoto,525705,Kumamoto,579387,Okayama,626604,Niigata,811901
Sasebo,68330,Wakayama,77756,Niigata,92140,Okayama,148783,Wakayama,195209,Nagasaki,241841,Hamamatsu,333054,Nagasaki,421112,Kagoshima,505487,Kagoshima,536855,Sagamihara,605637,Hamamatsu,800866
Tokushima,63744,Kagoshima,75960,Sasebo,87191,Toyohashi,138863,Kumamoto,194197,Himeji,229741,Himeji,328766,Wakayama,418748,Hamamatsu,490811,Hamamatsu,534618,Hamamatsu,582192,Kumamoto,734474
Kumamoto,59709,Tokushima,70353,Wakayama,83598,Kagoshima,137238,Kagoshima,190331,Kagoshima,229528,Niigata,314539,Himeji,408405,Funabashi,479438,Funabashi,533355,Kagoshima,552165,Sagamihara,717515
Niigata,59686,Kumamoto,68261,Shizuoka,74139,Sasebo,133259,Kanazawa,186307,Hakodate,229084,Gifu,304530,Kagoshima,403331,Niigata,457883,Sagamihara,531544,Funabashi,550185,Shizuoka,716197
Kagoshima,59001,Niigata,66685,Kumamoto,70492,Niigata,125186,Gifu,172353,Niigata,227251,Kanazawa,299051,Gifu,385709,Wakayama,453391,Niigata,486181,Hachioji,536007,Okayama,709584
